00000000: 5351 4c69 7465 2066 6f72 6d61 7420 3300  SQLite format 3.
00005cf0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005d00: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005d10: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005d20: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005d30: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005d40: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005d50: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005d60: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005d70: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005d80: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005d90: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005da0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005db0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005dc0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005dd0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005de0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005df0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005e00: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005e10: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005e20: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005e30: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005e40: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005e50: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005e60: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005e70: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005e80: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005e90: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005ea0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005eb0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005ec0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005ed0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005ee0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005ef0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005f00: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005f10: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005f20: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005f30: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005f40: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005f50: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005f60: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005f70: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005f80: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005f90: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005fa0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005fb0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005fc0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005fd0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005fe0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00005ff0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006000: 0d00 0000 0304 0f00 0c06 0808 040f 0000  ................
00006010: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006020: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006030: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006040: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006050: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006060: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006070: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006080: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006090: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000060a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000060b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000060c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000060d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000060e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000060f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006100: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006110: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006120: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006130: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006140: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006150: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006160: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006170: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006180: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006190: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000061a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000061b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000061c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000061d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000061e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000061f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006200: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006210: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006220: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006230: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006240: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006250: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006260: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006270: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006280: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006290: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000062a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000062b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000062c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000062d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000062e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000062f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006300: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006310: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006320: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006330: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006340: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006350: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006360: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006370: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006380: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006390: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000063a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000063b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000063c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000063d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000063e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000063f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006400: 0000 0000 0000 0000 0000 0000 0000 0087  ................
00006410: 760c 0500 1f8f 5d4a 616e 6520 4579 7265  v.....]Jane Eyre
00006420: 5375 6d6d 6172 7920 6f66 2027 4a61 6e65  Summary of 'Jane
00006430: 2045 7972 6527 2062 7920 4368 6172 6c6f   Eyre' by Charlo
00006440: 7474 6520 4272 6f6e 7465 3a20 5468 6973  tte Bronte: This
00006450: 2062 6f6f 6b20 6973 2061 206c 616e 646d   book is a landm
00006460: 6172 6b20 776f 726b 206f 6620 6c69 7465  ark work of lite
00006470: 7261 7475 7265 2074 6861 7420 6578 706c  rature that expl
00006480: 6f72 6573 2074 6865 6d65 7320 6f66 2068  ores themes of h
00006490: 756d 616e 206e 6174 7572 652c 2073 6f63  uman nature, soc
000064a0: 6965 7479 2c20 616e 6420 6d6f 7261 6c69  iety, and morali
000064b0: 7479 2e20 4141 4141 4141 4141 4141 4141  ty. AAAAAAAAAAAA
000064c0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000064d0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000064e0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000064f0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006500: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006510: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006520: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006530: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006540: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006550: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006560: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006570: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006580: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006590: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000065a0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000065b0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000065c0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000065d0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000065e0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000065f0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006600: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006610: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006620: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006630: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006640: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006650: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006660: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006670: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006680: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006690: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000066a0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000066b0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000066c0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000066d0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000066e0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000066f0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006700: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006710: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006720: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006730: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006740: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006750: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006760: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006770: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006780: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006790: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000067a0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000067b0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000067c0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000067d0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000067e0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000067f0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006800: 4141 4141 4141 4141 877b 0b05 0029 8f5d  AAAAAAAA.{...).]
00006810: 4661 6872 656e 6865 6974 2034 3531 5375  Fahrenheit 451Su
00006820: 6d6d 6172 7920 6f66 2027 4661 6872 656e  mmary of 'Fahren
00006830: 6865 6974 2034 3531 2720 6279 2052 6179  heit 451' by Ray
00006840: 2042 7261 6462 7572 793a 2054 6869 7320   Bradbury: This 
00006850: 626f 6f6b 2069 7320 6120 6c61 6e64 6d61  book is a landma
00006860: 726b 2077 6f72 6b20 6f66 206c 6974 6572  rk work of liter
00006870: 6174 7572 6520 7468 6174 2065 7870 6c6f  ature that explo
00006880: 7265 7320 7468 656d 6573 206f 6620 6875  res themes of hu
00006890: 6d61 6e20 6e61 7475 7265 2c20 736f 6369  man nature, soci
000068a0: 6574 792c 2061 6e64 206d 6f72 616c 6974  ety, and moralit
000068b0: 792e 2041 4141 4141 4141 4141 4141 4141  y. AAAAAAAAAAAAA
000068c0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000068d0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000068e0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000068f0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006900: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006910: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006920: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006930: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006940: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006950: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006960: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006970: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006980: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006990: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000069a0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000069b0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000069c0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000069d0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000069e0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000069f0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006a00: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006a10: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006a20: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006a30: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006a40: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006a50: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006a60: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006a70: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006a80: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006a90: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006aa0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006ab0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006ac0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006ad0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006ae0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006af0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006b00: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006b10: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006b20: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006b30: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006b40: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006b50: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006b60: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006b70: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006b80: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006b90: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006ba0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006bb0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006bc0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006bd0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006be0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006bf0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006c00: 4141 4141 4141 8777 0a05 0021 8f5d 5468  AAAAAA.w...!.]Th
00006c10: 6520 486f 6262 6974 5375 6d6d 6172 7920  e HobbitSummary 
00006c20: 6f66 2027 5468 6520 486f 6262 6974 2720  of 'The Hobbit' 
00006c30: 6279 204a 2e52 2e52 2e20 546f 6c6b 6965  by J.R.R. Tolkie
00006c40: 6e3a 2054 6869 7320 626f 6f6b 2069 7320  n: This book is 
00006c50: 6120 6c61 6e64 6d61 726b 2077 6f72 6b20  a landmark work 
00006c60: 6f66 206c 6974 6572 6174 7572 6520 7468  of literature th
00006c70: 6174 2065 7870 6c6f 7265 7320 7468 656d  at explores them
00006c80: 6573 206f 6620 6875 6d61 6e20 6e61 7475  es of human natu
00006c90: 7265 2c20 736f 6369 6574 792c 2061 6e64  re, society, and
00006ca0: 206d 6f72 616c 6974 792e 2041 4141 4141   morality. AAAAA
00006cb0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006cc0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006cd0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006ce0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006cf0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006d00: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006d10: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006d20: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006d30: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006d40: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006d50: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006d60: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006d70: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006d80: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006d90: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006da0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006db0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006dc0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006dd0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006de0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006df0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006e00: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006e10: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006e20: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006e30: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006e40: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006e50: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006e60: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006e70: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006e80: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006e90: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006ea0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006eb0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006ec0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006ed0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006ee0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006ef0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006f00: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006f10: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006f20: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006f30: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006f40: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006f50: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006f60: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006f70: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006f80: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006f90: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006fa0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006fb0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006fc0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006fd0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006fe0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00006ff0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00007000: 0d00 0000 0303 f900 0bff 07fd 03f9 0000  ................
00007010: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007020: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007030: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007040: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007050: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007060: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007070: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007080: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007090: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000070a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000070b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000070c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000070d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000070e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000070f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007100: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007110: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007120: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007130: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007140: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007150: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007160: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007170: 0000 0000 0000 0000 0000 0000 0000 0000  ................
